time,lexp
0.05500550055005500038607380020039,2.16608360721933346226819594448898
0.10501050105010503732394511189341,2.13764886687243294005611460306682
0.15501550155015500487287738451414,2.17919757269791869447317367303185
0.20502050205020491691065842587705,2.24024511440542539730813587084413
0.25502550255025485670401508286886,2.30677925267966754674375806644093
0.30503050305030504629755228052090,2.37135730614257189685645244026091
0.35503550355035523589108947817294,2.42976606830995622843261116940994
0.40504050405040542548462667582498,2.48036477644614894444430319708772
0.45504550455045561507816387347702,2.52345650300033730317750269023236
0.50505050505050574916054983987124,2.56049920302403766214638380915858
0.55505550555055538364257472494501,2.59341906680409239882578731339891
0.60506050605060501812459961001878,2.62412378329210937977222783956677
0.65506550655065465260662449509255,2.65412954921927024543037987314165
0.70507050705070428708864938016632,2.68413736977897654512048575270455
0.75507550755075392157067426524009,2.71343028809506003895535286574159
0.80508050805080355605269915031386,2.73925768518974965815004907199182
0.85508550855085319053472403538763,2.75712580182099786796356966078747
0.90509050905090282501674892046140,2.76327849808725467539716191822663
0.95509550955095245949877380553517,2.75821346613110396361889797844924
1.00510051005100220500310115312459,2.74703224887951913402162062993739
1.05510551055105294970815066335490,2.73589780849338470858356231474318
1.10511051105110369441320017358521,2.72883197797220500291359712718986
1.15511551155115443911824968381552,2.72710924145787014793995695072226
1.20512051205120518382329919404583,2.73005364274323092388385703088716
1.25512551255125592852834870427614,2.73581590858267453825192205840722
1.30513051305130667323339821450645,2.74171574537859763509572985640261
1.35513551355135741793844772473676,2.74429431373999932475271634757519
1.40514051405140816264349723496707,2.73935903109948553080243982549291
1.45514551455145890734854674519738,2.72227640224309119787449162686244
1.50515051505150965205359625542769,2.68865498477568598545417444256600
1.55515551555156039675864576565800,2.63540716022078758129509878926910
1.60516051605161114146369527588831,2.56229076029712921069858566625044
1.65516551655166188616874478611862,2.47478894970403473507758462801576
1.70517051705171263087379429634893,2.38920794312240492018872828339227
1.75517551755176337557884380657924,2.33316786016466082287479366641492
1.80518051805181412028389331680955,2.32361782295115881780134259315673
1.85518551855186486498894282703986,2.34783561303999244174178784305695
1.90519051905191560969399233727017,2.39704792264290844627794285770506
1.95519551955196635439904184750048,2.53257709188083524054491135757416
2.00520052005201687705948643269949,2.76632204587074692625492389197461
2.05520552055206540131848669261672,2.91780688584959646547645206737798
2.10521052105211392557748695253395,2.78179630989848325484103952476289
2.15521552155216244983648721245117,2.84954748564139626054725340509322
2.20522052205221097409548747236840,2.41640946729611227894451985775959
2.25522552255225949835448773228563,2.09436803612361677195963238773402
2.30523052305230802261348799220286,1.99678435541311150025478582392680
2.35523552355235654687248825212009,1.92885537679418650469642670941539
2.40524052405240507113148851203732,1.90798908312630666195275352947647
2.45524552455245359539048877195455,1.91173927201203674997032067039981
2.50525052505250211964948903187178,1.90988458379340197978990545379929
2.55525552555255064390848929178901,1.88356280097411010743257975263987
2.60526052605259916816748955170624,1.82777060803586044457347270508762
2.65526552655264769242648981162347,1.75394575618383563586633044906193
2.70527052705269621668549007154070,1.68134809002075535921960636187578
2.75527552755274474094449033145793,1.62449803245777224525170367996907
2.80528052805279326520349059137516,1.58812230332491211015621956903487
2.85528552855284178946249085129239,1.56972275526681070978440857288660
2.90529052905289031372149111120962,1.56478516369475229019769813021412
2.95529552955293883798049137112685,1.56946990292237531505747938354034
3.00530053005298736223949163104407,1.58101181471414609092107639298774
3.05530553055303588649849189096130,1.59743985107948049950721269851783
3.10531053105308441075749215087853,1.61727582927024515768721357744653
3.15531553155313293501649241079576,1.63927667028809631588615047803614
3.20532053205318145927549267071299,1.66212536565713508984742929897038
3.25532553255322998353449293063022,1.68396670993210140210294412099756
3.30533053305327850779349319054745,1.70183776340996262277371897653211
3.35533553355332703205249345046468,1.71167571700554810298910979327047
3.40534053405337555631149371038191,1.71015944906787997759067820879864
3.45534553455342408057049397029914,1.69688501431516614026406841730932
3.50535053505347260482949423021637,1.67459629597404124901061095442856
3.55535553555352112908849449013360,1.65080609578355530508986248605652
3.60536053605356965334749475005083,1.63814292700866070973120258713607
3.65536553655361817760649500996806,1.64686209910249736765308625763282
3.70537053705366670186549526988529,1.67800458364519866627517785673263
3.75537553755371522612449552980252,1.73797871688998251116231585911009
3.80538053805376375038349578971975,1.84187935549163372961345430667279
3.85538553855381227464249604963697,1.97078964846927773280071960471105
3.90539053905386079890149630955420,2.04357121634351557304398738779128
3.95539553955390932316049656947143,1.97212916136149440937685994867934
4.00540054005395784741949682938866,1.79852766309246780984665292635327
4.05540554055400637167849708930589,1.62206450290528647606436152273091
4.10541054105405489593749734922312,1.58316308850917164541272086353274
4.15541554155410342019649760914035,1.60211751849025318961139419116080
4.20542054205415194445549786905758,1.59539058733478489315871229337063
4.25542554255420046871449812897481,1.59481522893882377012175766139990
4.30543054305424899297349838889204,1.59951580301087692426165176584618
4.35543554355429751723249864880927,1.60549299301580172816272806812776
4.40544054405434604149149890872650,1.61038374704970932427272600762080
4.45544554455439456575049916864373,1.61315572244770955023795977467671
4.50545054505444309000949942856096,1.61343871007227646074966287415009
4.55545554555449161426849968847819,1.61116318234065958314715771848569
4.60546054605454013852749994839542,1.60644673836238838227075120812515
4.65546554655458866278650020831265,1.59960824943250168317376846971456
4.70547054705463718704550046822987,1.59122278156909757740322675090283
4.75547554755468571130450072814710,1.58216497764815611226651981269242
4.80548054805473423556350098806433,1.57360854612737544044875903637148
4.85548554855478275982250124798156,1.56696083340182057419553984800586
4.90549054905483128408150150789879,1.56372547078786605645461804670049
4.95549554955487980834050176781602,1.56530148052549300530245091067627
5.00550055005492833259950202773325,1.57272840601599361853857317328220
5.05550555055497685685850228765048,1.58639308948066326543369086721214
5.10551055105502538111750254756771,1.60578600165585316794647496863035
5.15551555155507390537650280748494,1.62948143247600962801868718088372
5.20552055205512242963550306740217,1.65545240081758615602325335203204
5.25552555255517095389450332731940,1.68170455843269617268731508374913
5.30553055305521947815350358723663,1.70736517286945344018533887719968
5.35553555355526800241250384715386,1.73474808897013210717830133944517
5.40554055405531652667150410707109,1.77235867025179616440766494633863
5.45554555455536505093050436698832,1.84363783236375433638443155359710
5.50555055505541357518950462690555,1.94868171639816534224110000650398
5.55555555555546209944850488682278,1.99068948923900546077447870629840
5.60556055605551062370750514674000,2.07470689279187503473167453194037
5.65556555655555914796650540665723,2.07202729740080782150357663340401
5.70557055705560767222550566657446,1.94017701444945656064078320923727
5.75557555755565619648450592649169,1.86964429707297830063339461048599
5.80558055805570472074350618640892,1.79765218332219500751989471609704
5.85558555855575324500250644632615,1.75939665392632194063082806678722
5.90559055905580176926150670624338,1.73747110730133336176095326663926
5.95559555955585029352050696616061,1.71879753730524242882893304340541
6.00560056005589881777950722607784,1.70211524505094380366188033804065
6.05560556055594734203850748599507,1.68716379580524589165690940717468
6.10561056105599586629750774591230,1.67196999313848548851524355995934
6.15561556155604439055650800582953,1.65236525752646046250049494119594
6.20562056205609291481550826574676,1.62348727686080174237304163398221
6.25562556255614143907450852566399,1.58384622043466416485557601845358
6.30563056305618996333350878558122,1.53911324524650638956302373117069
6.35563556355623848759250904549845,1.49966663262517352350755572842900
6.40564056405628701185150930541568,1.47291253969370061760457701893756
6.45564556455633553611050956533290,1.45835725474114386024382383766351
6.50565056505638406036950982525013,1.45138505045961063721904338308377
6.55565556555643258462851008516736,1.44857740746297425360467059363145
6.60566056605648110888751034508459,1.44873195289222134185536106087966
6.65566556655652963314651060500182,1.45197465334408715165182002237998
6.70567056705657815740551086491905,1.45885226160752234925155335076852
